Entity,Code,Year,Historical and more recent literacy estimates,"Literacy rate, adult total (% of people ages 15 and above)","Literacy rate, youth total (% of people ages 15-24)"
Turkey,TUR,2019,96.74221,,
Turkmenistan,TKM,2015,99.69293,,
Turks and Caicos Islands,TCA,1970,98.0,,
Uganda,UGA,2022,80.59,,
Ukraine,UKR,2021,100.0,,
United Arab Emirates,ARE,2022,98.28541,,
United Kingdom,GBR,2003,99.0,,
United States of America,USA,2003,99.0,,
Upper middle income,,2010,94.26899,,
Upper-middle-income countries,,2022,95.95597,,
Uruguay,URY,2019,98.77035,,
Uzbekistan,UZB,2022,99.99998,,
Vanuatu,VUT,2021,89.1,,
Vatican,VAT,2011,100.0,,
Venezuela,VEN,2022,97.6,,
Vietnam,VNM,2019,95.75387,,
Virgin Islands,,2005,90.0,,
Wallis and Futuna,WLF,1969,50.0,,
Western and Central Africa (WB),,2022,60.3127,,
World,OWID_WRL,2022,87.01175,,
Yemen,YEM,2015,69.96195,,
Zambia,ZMB,2020,87.5,,
Zimbabwe,ZWE,2022,89.85,,
Antarctica,0,0,,0.0,
Antarctica,ANT,2022,,0.0,0.0
Somaliland,SOM,2022,,0.0,0.0
