Entity,Code,Year,Average years of schooling
Papua New Guinea,PNG,2022,4.93
Paraguay,PRY,2022,8.86
Peru,PER,2022,10.02
Philippines,PHL,2022,8.97
Poland,POL,2022,13.16
Portugal,PRT,2022,9.58
Qatar,QAT,2022,10.13
Romania,ROU,2022,11.36
Russia,RUS,2022,12.41
Rwanda,RWA,2022,4.88
Saint Kitts and Nevis,KNA,2022,10.85
Saint Lucia,LCA,2022,8.58
Saint Vincent and the Grenadines,VCT,2022,11.0
Samoa,WSM,2022,11.37
San Marino,SMR,2022,10.52
Sao Tome and Principe,STP,2022,5.92
Saudi Arabia,SAU,2022,11.31
Senegal,SEN,2022,2.89
Serbia,SRB,2022,11.5
Seychelles,SYC,2022,11.2
Sierra Leone,SLE,2022,3.52
Singapore,SGP,2022,11.92
Slovakia,SVK,2022,13.01
Slovenia,SVN,2022,12.88
Solomon Islands,SLB,2022,5.88
Somalia,SOM,2022,1.9
South Africa,ZAF,2022,11.61
South Asia (UNDP),,2022,6.63
South Korea,KOR,2022,12.61
South Sudan,SSD,2022,5.73
Spain,ESP,2022,10.61
Sri Lanka,LKA,2022,11.25
Sub-Saharan Africa (UNDP),,2022,5.98
Sudan,SDN,2022,3.87
Suriname,SUR,2022,8.39
Sweden,SWE,2022,12.67
Switzerland,CHE,2022,13.9
Syria,SYR,2022,5.74
Tajikistan,TJK,2022,11.29
Tanzania,TZA,2022,5.64
Thailand,THA,2022,8.83
Togo,TGO,2022,5.59
Tonga,TON,2022,10.88
Trinidad and Tobago,TTO,2022,11.74
Tunisia,TUN,2022,7.95
Turkey,TUR,2022,8.81
Turkmenistan,TKM,2022,11.14
Tuvalu,TUV,2022,10.64
Uganda,UGA,2022,6.24
Ukraine,UKR,2022,11.12
United Arab Emirates,ARE,2022,12.77
United Kingdom,GBR,2022,13.41
United States,USA,2022,13.58
Uruguay,URY,2022,9.06
Uzbekistan,UZB,2022,11.91
Vanuatu,VUT,2022,7.18
Venezuela,VEN,2022,9.63
Very high human development (UNDP),,2022,12.25
Vietnam,VNM,2022,8.46
World,OWID_WRL,2022,8.66
Yemen,YEM,2022,2.78
Zambia,ZMB,2022,7.28
Zimbabwe,ZWE,2022,8.81
